"stag","event","gender","age","profession","coach","head_gender","greywage","way","extraversion","independ","selfcontrol","anxiety","novator","longTermCandidate"
93.8973306,0,1,0,0,0,1,1,1,1,0,0,1,0,1
3.975359343,1,0,0,1,1,1,1,1,0,0,0,0,0,0
27.36755647,0,0,0,1,1,0,1,1,0,1,0,0,1,0
41.65913758,0,0,0,1,0,0,1,1,0,1,1,0,0,0
13.17453799,1,1,0,0,0,1,1,0,0,1,0,0,1,0
5.94661191,0,0,0,0,0,1,1,0,0,0,0,1,1,0
13.9301848,0,0,0,1,0,0,1,1,0,0,1,0,0,0
11.72895277,0,0,0,0,0,1,1,1,0,0,0,1,1,0
163.7782341,0,1,0,1,0,0,1,0,1,1,0,1,0,1
81.83983573,1,1,0,0,0,1,1,0,1,0,1,1,1,1
80.98562628,1,0,0,1,0,1,1,1,1,1,1,0,0,1
10.7761807,1,0,0,1,0,1,1,1,0,0,0,1,1,0
8.837782341,0,0,0,1,1,0,1,1,1,1,0,1,1,0
51.31827515,0,0,1,1,0,0,1,0,1,0,0,1,1,0
16.62422998,0,1,0,0,1,1,1,1,1,0,1,0,0,0
35.94250513,0,1,0,0,1,1,1,1,1,0,0,1,1,0
40.87063655,1,1,0,0,1,1,1,0,0,1,0,1,1,0
79.86858316,1,1,0,1,0,0,1,1,1,0,0,1,0,1
37.38809035,0,0,0,1,0,0,1,1,0,1,0,0,0,0
39.88501027,0,1,0,1,0,0,1,1,0,0,1,1,1,0
114.8583162,1,0,0,1,0,0,1,1,0,0,0,0,1,1
12.78028747,1,0,0,1,0,0,1,1,0,0,0,1,0,0
5.848049281,0,0,0,1,0,1,1,1,1,1,0,0,0,0
39.22792608,1,0,0,1,0,0,1,0,0,1,0,1,1,0
9.133470226,0,0,0,1,0,1,1,1,0,1,0,0,1,0
12.64887064,0,0,0,1,1,1,1,1,1,1,0,0,0,0
13.27310062,1,0,0,1,0,1,1,0,0,0,0,0,1,0
29.24024641,1,0,1,1,0,1,0,1,1,0,0,0,0,0
13.07597536,1,0,0,1,0,0,1,1,1,1,0,0,0,0
9.133470226,0,0,0,1,0,1,1,1,0,1,0,0,1,0
81.64271047,0,0,0,1,1,0,1,1,1,0,1,0,0,1
32.32854209,0,0,0,1,0,0,1,1,1,0,1,1,1,0
30.22587269,0,1,0,1,0,0,1,0,1,1,1,1,0,0
61.07597536,0,1,0,0,0,1,1,1,1,0,1,1,0,1
17.11704312,0,0,0,0,0,1,1,1,1,1,1,0,0,0
37.09240246,1,0,0,1,1,0,1,1,0,1,1,0,0,0
1.741273101,1,0,0,0,0,0,0,1,0,0,1,0,0,0
44.02464066,1,1,0,0,0,1,1,1,1,0,1,1,0,0
5.848049281,1,0,0,1,1,0,1,1,0,0,0,0,0,0
